year,month,site_id,market,registrations,ftds,active_players,deposit_count,unique_depositors,sports_active_players,casino_active_players,live_casino_active_players,turnover_eur,winnings_eur,ggr_eur,withdrawal_adjustments_eur,deposit_adjustments_eur,bonus_withdrawn_eur,bonus_issued_eur,cashback_eur,goodwill_amount_eur,ngr_eur,deposits_eur,ftd_amount_eur,reload_amount_eur,withdrawals_eur,net_deposits_eur,sports_turnover_eur,sports_winnings_eur,sports_ggr_eur,sports_bonus_issued_eur,sports_bonus_withdrawn_eur,sports_ngr_eur,casino_turnover_eur,casino_winnings_eur,casino_ggr_eur,casino_bonus_issued_eur,casino_bonus_withdrawn_eur,casino_ngr_eur,live_casino_turnover_eur,live_casino_winnings_eur,live_casino_ggr_eur,live_casino_ngr_eur,vip_bonus_eur,total_bonus_eur,ggr_discrepancy,ggr_calculated,ggr_consistent
2023,2,1,AR,0,0,0,0,0,0,0,0,194,0,194,0,0,0,0,0,0,194,194,0,194,0,194,194,0,194,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,True
2023,2,1,AT,0,0,2,46,2,2,0,0,7156,5709,1447,0,0,0,0,37,0,1422,2594,0,2594,1490,1104,6564,5106,1458,0,0,1458,0,0,0,0,0,-37,0,0,0,0,0,37,0,1447,True
2023,2,1,BG,6,0,1,2,1,0,1,0,656,570,86,0,0,0,0,0,0,85,84,18,67,0,84,0,0,0,0,0,0,656,570,85,0,0,85,0,0,0,0,0,0,0,86,True
2023,2,1,BR,2744,478,660,1909,571,197,487,121,646571,614892,31679,674,1010,3459,5214,1402,108,26553,65754,8649,57105,39370,26384,56505,52923,3582,2258,2064,1518,390391,370070,20321,2868,1395,17416,197058,188900,8158,8158,539,5508,0,31679,True
2023,2,1,CA,146,40,141,583,102,88,84,12,378206,356101,22105,7,1057,16698,14451,1158,169,4288,62950,6697,56253,64265,-1315,104189,99077,5112,1757,2051,3061,149784,138434,11350,12451,14363,-4340,120309,114459,5850,5850,0,18024,0,22105,True
2023,2,1,CH,0,0,0,6,0,0,0,0,5021,4625,396,0,0,0,0,0,0,397,622,0,622,0,622,4985,4590,396,0,0,396,0,0,0,0,0,0,1,0,1,1,0,0,0,396,True
2023,2,1,CL,429,83,115,318,98,68,58,12,81608,73446,8162,0,108,984,1441,375,8,6890,12141,2010,10131,4713,7428,23019,19191,3828,921,842,2986,55162,51321,3841,515,141,3316,3401,2813,588,588,0,1367,0,8162,True
2023,2,1,FI,481,415,1314,10378,1154,477,1061,131,4212120,3963513,248607,1896,7551,28279,27560,21447,597,194809,649695,22587,627108,445752,203944,648399,598918,49481,10680,13098,36383,3194155,3004080,190075,16365,15132,152899,347814,337324,10490,10490,4914,55236,0,248607,True
2023,2,1,HU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,2,1,IE,0,0,1,6,1,1,0,0,68129,66596,1533,0,0,1245,455,0,0,287,4008,0,4008,3720,287,8389,7502,887,455,1245,-358,59721,59075,646,0,0,646,0,0,0,0,0,1245,0,1533,True
2023,2,1,IN,8,0,0,0,0,0,0,0,49,59,-10,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,24,26,-2,0,0,-2,25,33,-8,-8,0,0,0,-10,True
2023,2,1,MT,4,2,4,30,4,2,2,2,18940,17693,1247,0,0,0,92,46,0,1202,1964,91,1873,812,1152,170,129,41,0,0,41,3745,3048,697,92,0,651,15025,14515,510,510,0,46,0,1247,True
2023,2,1,NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,2,1,NO,215,109,427,4023,326,226,265,57,2808978,2658770,150208,96,13670,19462,17625,10082,205,118552,317388,7715,309672,200827,116560,654961,589073,65888,12188,15998,49891,1725614,1655647,69967,5254,3465,56216,423492,405442,18050,18050,5605,35354,0,150208,True
2023,2,1,NZ,40,4,11,84,9,2,9,2,37178,33760,3418,4,81,83,73,0,61,3254,6987,86,6901,3813,3174,946,753,193,4,0,193,29673,27687,1986,69,83,1842,6557,5318,1239,1239,20,164,0,3418,True
2023,2,1,PE,80,17,29,56,26,20,8,5,11688,11483,205,0,26,125,449,6,0,248,2081,1083,998,1696,385,4412,4393,19,368,117,-98,1898,1673,225,77,0,219,5155,5021,135,135,0,131,0,205,True
2023,2,1,PH,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,2,1,SE,148,115,958,15670,776,1,930,147,16446198,16100689,345509,4175,9961,19889,18216,42528,880,276200,912152,6645,905507,604702,307450,15,3,12,0,0,12,7407353,7078807,328545,17496,19825,265312,9038830,9021878,16952,16952,6013,69310,0,345509,True
2023,2,1,UA,1,0,0,1,0,0,0,0,126,95,31,0,0,0,0,0,0,32,32,0,32,0,32,48,36,12,0,0,12,79,59,20,0,0,20,0,0,0,0,0,0,0,31,True
2023,3,1,AM,0,0,0,1,0,0,0,0,272,202,70,0,0,0,0,0,0,70,70,18,53,0,70,0,0,0,0,0,0,272,202,70,0,0,70,0,0,0,0,0,0,0,70,True
2023,3,1,AR,3,0,1,1,1,1,0,0,197,0,197,0,0,0,0,0,0,197,197,4,193,0,197,197,0,197,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,197,True
2023,3,1,AT,0,0,2,35,2,2,0,0,4055,2368,1687,0,18,0,0,42,0,1645,1661,0,1661,74,1587,3958,2271,1687,0,0,1687,0,0,0,0,0,-42,0,0,0,0,0,42,0,1687,True
2023,3,1,BG,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,3,1,BR,2477,585,768,2138,696,215,593,131,645054,616936,28118,1880,991,5960,9456,1479,36,20756,74445,12380,62065,55764,18681,45365,40424,4942,2478,2884,2058,370085,350440,19645,6821,3017,15114,227242,223226,4016,4016,373,7847,0,28118,True
2023,3,1,CA,237,59,145,792,122,82,95,12,440428,404052,36376,0,1514,9819,12550,1557,66,25262,68831,8251,60579,48229,20601,103686,88657,15029,1380,2220,12809,220702,201263,19440,11016,7599,10218,115340,112869,2471,2471,236,11677,0,36376,True
2023,3,1,CH,0,0,0,23,0,0,0,0,7241,6643,598,0,0,0,86,0,0,866,1900,0,1900,1050,850,7241,6376,866,86,0,866,0,0,0,0,0,0,0,0,0,0,0,0,0,598,True
2023,3,1,CL,338,70,117,413,97,71,55,8,81692,74220,7472,0,209,810,1542,336,0,7171,15702,1699,14003,8300,7402,27841,24000,3841,838,133,3708,43053,38991,4062,689,676,3050,10751,10288,463,463,51,1196,0,7472,True
2023,3,1,DE,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,543,-543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,3,1,FI,364,291,1239,10533,1075,535,959,128,5086152,4854144,232008,509,12444,34147,33714,25586,764,176398,697523,16047,681476,526977,170546,920282,849217,71065,10883,15233,55832,3169879,3010869,159010,22609,18450,114210,964908,953102,11806,11806,4986,65483,0,232008,True
2023,3,1,HU,3,1,1,1,1,1,0,0,73,70,3,0,0,0,9,0,0,3,18,14,4,0,18,27,33,-6,0,0,-6,46,37,9,9,0,9,0,0,0,0,0,0,0,3,True
2023,3,1,IE,0,0,0,7,0,0,0,0,29856,27626,2230,0,61,595,508,0,0,1574,3465,0,3465,1891,1574,5263,3887,1376,438,595,781,24593,23739,854,70,0,854,0,0,0,0,61,656,0,2230,True
2023,3,1,IN,10,1,1,3,1,0,0,1,1139,1108,31,0,0,0,5,0,0,31,413,8,405,382,31,48,76,-28,5,0,-28,16,9,7,0,0,7,426,373,52,52,0,0,0,31,True
2023,3,1,MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,3,1,MK,1,0,0,1,0,0,0,0,84,172,-88,0,0,0,0,0,0,-88,18,0,18,105,-88,0,0,0,0,0,0,84,172,-88,0,0,-88,0,0,0,0,0,0,0,-88,True
2023,3,1,MT,4,1,4,24,3,1,2,1,6497,7651,-1154,0,35,0,114,2,0,-1192,1246,46,1200,2415,-1169,321,237,84,0,0,84,3411,4891,-1480,51,0,-1482,2751,2510,241,241,35,37,0,-1154,True
2023,3,1,MX,2,0,0,0,0,0,0,0,37,27,10,0,0,0,0,0,0,11,11,11,0,0,11,0,0,0,0,0,0,37,27,11,0,0,11,0,0,0,0,0,0,0,10,True
2023,3,1,NG,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,3,1,NL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,3,1,NO,213,110,444,4515,355,259,260,74,3440624,3260655,179969,255,9102,18015,20099,9889,101,147349,337654,7503,330151,189484,148170,809166,723542,85624,12739,13937,71687,1983010,1903612,79398,7236,4078,65329,638485,619616,18870,18870,8537,36542,0,179969,True
2023,3,1,NZ,14,6,12,92,11,1,10,2,29013,27302,1711,0,148,0,212,0,10,1562,4121,229,3892,2421,1700,1471,1167,304,0,0,304,15581,16175,-593,212,0,-603,11960,9960,2000,2000,138,148,0,1711,True
2023,3,1,PE,62,11,30,106,22,24,10,2,82781,77873,4908,0,179,552,232,86,92,4185,6395,428,5967,2220,4174,3248,3518,-269,178,547,-816,1647,1430,217,30,5,34,77628,72661,4967,4967,0,730,0,4908,True
2023,3,1,RU,3,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,11,11,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,11,0,0,0,11,True
2023,3,1,SE,178,140,957,16685,802,0,937,138,8499800,8122619,377181,53,12275,16915,21597,42841,1144,309497,887427,9111,878316,587363,300064,0,0,0,0,0,0,7337186,6982682,354504,20970,16772,293746,1162614,1139937,22677,22677,6783,67684,0,377181,True
2023,3,1,TH,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,3,1,TN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,3,1,UA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,3,1,VN,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,AM,1,0,0,1,0,0,0,0,109,88,21,0,0,0,0,0,0,21,21,0,21,0,21,0,0,0,0,0,0,109,88,21,0,0,21,0,0,0,0,0,0,0,21,True
2023,4,1,AR,2,0,0,0,0,0,0,0,200,500,-300,0,0,0,0,0,0,-300,200,0,200,499,-300,200,500,-300,0,0,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,-300,True
2023,4,1,AT,0,0,2,34,2,2,0,0,7650,9108,-1458,0,0,0,245,91,0,-1048,965,0,965,237,728,7473,8430,-957,245,0,-957,0,0,0,0,0,-91,0,0,0,0,0,91,0,-1458,True
2023,4,1,BG,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,BH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,BR,3384,660,866,2551,806,267,624,145,1131303,1090574,40729,303,2823,6301,8356,4162,78,28803,118395,11387,107008,77779,40615,74644,73380,1264,3486,4180,-2916,904974,856781,48193,4844,2122,41831,150558,158134,-7575,-7575,2537,13079,0,40729,True
2023,4,1,CA,86,35,146,780,111,72,103,16,958033,936175,21858,0,703,11604,11189,1386,55,9413,70322,5558,64764,56227,14095,456114,451002,5112,534,1361,3752,263545,248647,14898,10526,10236,3222,233315,230565,2750,2750,303,13347,0,21858,True
2023,4,1,CH,0,0,0,22,0,0,0,0,3272,1760,1512,0,88,105,38,0,0,1492,1493,0,1493,0,1493,3272,1587,1685,38,105,1580,0,0,0,0,0,0,0,0,0,0,88,193,0,1512,True
2023,4,1,CL,245,69,125,337,102,81,56,12,96079,88302,7777,175,360,1176,1223,448,41,6931,22610,1562,21048,16251,6359,45160,41237,3923,667,792,3131,36831,33463,3368,535,384,2495,13940,12627,1313,1313,9,1674,0,7777,True
2023,4,1,FI,377,292,1342,10494,1092,495,1100,280,4659964,4505377,154587,1162,11115,48490,40020,22649,716,82475,695839,18920,676920,558377,137462,1254256,1244301,9956,7331,12525,-2569,2961690,2830291,131398,27875,31978,76055,414068,396143,17924,17924,4948,76803,0,154587,True
2023,4,1,HU,1,0,1,3,1,0,0,0,617,780,-163,0,0,0,0,0,0,-100,209,4,205,308,-99,511,659,-148,0,0,-148,74,26,48,0,0,48,0,0,0,0,0,0,0,-163,True
2023,4,1,IE,0,0,0,2,0,0,0,0,8849,8329,520,0,1173,0,35,0,0,502,1167,0,1167,1820,-653,1525,1249,276,35,0,276,7324,7081,243,0,0,243,0,0,0,0,18,18,0,520,True
2023,4,1,IN,21,0,0,4,0,0,0,0,154,118,36,0,0,0,0,0,0,36,90,0,90,54,36,0,0,0,0,0,0,0,0,0,0,0,0,154,118,36,36,0,0,0,36,True
2023,4,1,MK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,MO,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0,0,0,10,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,True
2023,4,1,MT,4,1,5,31,4,2,3,2,41330,46055,-4725,0,9,0,39,134,9,-4867,2312,39,2274,7186,-4873,1838,1829,9,0,0,9,18567,21481,-2914,39,0,-3057,20915,22734,-1819,-1819,0,143,0,-4725,True
2023,4,1,NG,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,NL,0,0,1,3,1,0,1,0,132,95,37,0,0,0,0,0,0,37,37,0,37,0,37,0,0,0,0,0,0,132,95,37,0,0,37,0,0,0,0,0,0,0,37,True
2023,4,1,NO,191,110,509,4344,378,270,328,114,3070425,2903210,167215,520,6983,20441,17699,11200,264,132739,362923,7792,355131,214903,148021,701138,662916,38222,7183,9232,28990,1794658,1685668,108990,8459,8801,88725,559734,536215,23519,23519,6086,37992,0,167215,True
2023,4,1,NZ,30,15,22,149,21,1,20,3,59339,58102,1237,0,59,0,284,0,59,1178,7484,353,7131,6045,1438,538,423,115,10,0,115,48165,46806,1359,274,0,1300,10626,10863,-237,-237,0,59,0,1237,True
2023,4,1,PE,34,12,35,149,26,28,9,4,249146,240654,8492,0,7,965,343,51,0,7547,11300,511,10789,2844,8456,4822,5804,-981,233,310,-1291,96138,93387,2751,110,655,2045,148001,141208,6793,6793,0,1016,0,8492,True
2023,4,1,PG,0,0,0,1,0,0,0,0,426,384,42,0,0,0,0,0,0,42,42,4,39,0,42,255,273,-19,0,0,-19,144,84,60,0,0,60,2,1,1,1,0,0,0,42,True
2023,4,1,RU,1,0,0,2,0,0,0,0,375,401,-26,0,0,0,0,0,0,-26,319,4,315,345,-26,366,392,-26,0,0,-26,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,True
2023,4,1,SE,182,142,1038,16797,810,0,1011,288,9192332,8802520,389812,46,7450,18550,27104,43914,779,320761,978587,11513,967073,669259,309327,0,0,0,0,0,0,7734498,7387089,347409,20962,15703,287014,1457834,1415431,42402,42402,5809,69051,0,389812,True
2023,4,1,SZ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,TH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,UA,1,0,0,2,0,0,0,0,246,322,-76,0,0,0,0,0,0,-76,42,0,42,117,-76,9,0,9,0,0,9,237,322,-84,0,0,-84,0,0,0,0,0,0,0,-76,True
2023,4,1,UY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,VE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,VN,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
2023,4,1,ZA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
