"year","month","site_id","market","registrations","ftds","active_players","deposit_count","unique_depositors","sports_active_players","casino_active_players","live_casino_active_players","turnover_eur","winnings_eur","ggr_eur","withdrawal_adjustments_eur","deposit_adjustments_eur","bonus_withdrawn_eur","bonus_issued_eur","cashback_eur","goodwill_amount_eur","ngr_eur","deposits_eur","ftd_amount_eur","reload_amount_eur","withdrawals_eur","net_deposits_eur","sports_turnover_eur","sports_winnings_eur","sports_ggr_eur","sports_bonus_issued_eur","sports_bonus_withdrawn_eur","sports_ngr_eur","casino_turnover_eur","casino_winnings_eur","casino_ggr_eur","casino_bonus_issued_eur","casino_bonus_withdrawn_eur","casino_ngr_eur","live_casino_turnover_eur","live_casino_winnings_eur","live_casino_ggr_eur","live_casino_ngr_eur","vip_bonus_eur","total_bonus_eur"
"2,023","2","1","AR","  0 ","0","  0 ","  0 ","  0 ","  0 ","0","0","  194 ","0","  194 ","0","0","0","0","0","0","  194 ","  194 ","0","  194 ","0","  194 ","  194 ","0","  194 ","0","0","  194 ","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","2","1","AT","0","0","  2 ","  46 ","  2 ","  2 ","0","0","  7,156 ","  5,709 ","  1,458 ","0","0","0","0","  37 ","0","  1,422 ","  2,594 ","0","  2,594 ","  1,490 ","  1,104 ","  6,564 ","  5,106 ","  1,458 ","0","0","  1,458 ","0","0","0","0","0","- 37 ","0","0","0","0","0","  37 "
"2,023","2","1","BG","  6 ","  0 ","  1 ","  2 ","  1 ","0","  1 ","0","  656 ","  570 ","  85 ","0","0","0","0","0","0","  85 ","  84 ","  18 ","  67 ","0","  84 ","0","0","0","0","0","0","  656 ","  570 ","  85 ","0","0","  85 ","0","0","0","0","0","0"
"2,023","2","1","BR","  2,744 ","  478 ","  660 ","  1,909 ","  571 ","  197 ","  487 ","  121 ","  646,571 ","  614,892 ","  32,061 ","  674 ","  1,010 ","  3,459 ","  5,214 ","  1,402 ","  108 ","  26,553 ","  65,754 ","  8,649 ","  57,105 ","  39,370 ","  26,384 ","  56,505 ","  52,923 ","  3,582 ","  2,258 ","  2,064 ","  1,518 ","  390,391 ","  370,070 ","  20,321 ","  2,868 ","  1,395 ","  17,416 ","  197,058 ","  188,900 ","  8,158 ","  8,158 ","  539 ","  5,508 "
"2,023","2","1","CA","  146 ","  40 ","  141 ","  583 ","  102 ","  88 ","  84 ","  12 ","  378,206 ","  356,101 ","  22,312 ","  7 ","  1,057 ","  16,698 ","  14,451 ","  1,158 ","  169 ","  4,288 ","  62,950 ","  6,697 ","  56,253 ","  64,265 ","- 1,315 ","  104,189 ","  99,077 ","  5,112 ","  1,757 ","  2,051 ","  3,061 ","  149,784 ","  138,434 ","  11,350 ","  12,451 ","  14,363 ","- 4,340 ","  120,309 ","  114,459 ","  5,850 ","  5,850 ","0","  18,024 "
"2,023","2","1","CH","0","0","  0 ","  6 ","  0 ","  0 ","0","  0 ","  5,021 ","  4,625 ","  397 ","0","0","0","0","0","0","  397 ","  622 ","0","  622 ","0","  622 ","  4,985 ","  4,590 ","  396 ","0","0","  396 ","0","0","0","0","0","0","  1 ","0","  1 ","  1 ","0","0"
"2,023","2","1","CL","  429 ","  83 ","  115 ","  318 ","  98 ","  68 ","  58 ","  12 ","  81,608 ","  73,446 ","  8,257 ","0","  108 ","  984 ","  1,441 ","  375 ","  8 ","  6,890 ","  12,141 ","  2,010 ","  10,131 ","  4,713 ","  7,428 ","  23,019 ","  19,191 ","  3,828 ","  921 ","  842 ","  2,986 ","  55,162 ","  51,321 ","  3,841 ","  515 ","  141 ","  3,316 ","  3,401 ","  2,813 ","  588 ","  588 ","0","  1,367 "
"2,023","2","1","FI","  481 ","  415 ","  1,314 ","  10,378 ","  1,154 ","  477 ","  1,061 ","  131 ","  4,212,120 ","  3,963,513 ","  250,046 ","  1,896 ","  7,551 ","  28,279 ","  27,560 ","  21,447 ","  597 ","  194,809 ","  649,695 ","  22,587 ","  627,108 ","  445,752 ","  203,944 ","  648,399 ","  598,918 ","  49,481 ","  10,680 ","  13,098 ","  36,383 ","  3,194,155 ","  3,004,080 ","  190,075 ","  16,365 ","  15,132 ","  152,899 ","  347,814 ","  337,324 ","  10,490 ","  10,490 ","  4,914 ","  55,236 "
"2,023","2","1","HU","  0 ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","2","1","IE","0","0","  1 ","  6 ","  1 ","  1 ","  0 ","0","  68,129 ","  66,596 ","  1,533 ","0","0","  1,245 ","  455 ","0","0","  287 ","  4,008 ","0","  4,008 ","  3,720 ","  287 ","  8,389 ","  7,502 ","  887 ","  455 ","  1,245 ","- 358 ","  59,721 ","  59,075 ","  646 ","0","0","  646 ","0","0","0","0","0","  1,245 "
"2,023","2","1","IN","  8 ","0","  0 ","0","0","0","  0 ","  0 ","  49 ","  59 ","- 10 ","0","0","0","0","0","0","- 10 ","0","0","0","0","0","0","0","0","0","0","0","  24 ","  26 ","- 2 ","0","0","- 2 ","  25 ","  33 ","- 8 ","- 8 ","0","0"
"2,023","2","1","MT","  4 ","  2 ","  4 ","  30 ","  4 ","  2 ","  2 ","  2 ","  18,940 ","  17,693 ","  1,248 ","0","0","0","  92 ","  46 ","0","  1,202 ","  1,964 ","  91 ","  1,873 ","  812 ","  1,152 ","  170 ","  129 ","  41 ","0","0","  41 ","  3,745 ","  3,048 ","  697 ","  92 ","0","  651 ","  15,025 ","  14,515 ","  510 ","  510 ","0","  46 "
"2,023","2","1","NG","  0 ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","2","1","NO","  215 ","  109 ","  427 ","  4,023 ","  326 ","  226 ","  265 ","  57 ","  2,808,978 ","  2,658,770 ","  153,906 ","  96 ","  13,670 ","  19,462 ","  17,625 ","  10,082 ","  205 ","  118,552 ","  317,388 ","  7,715 ","  309,672 ","  200,827 ","  116,560 ","  654,961 ","  589,073 ","  65,888 ","  12,188 ","  15,998 ","  49,891 ","  1,725,614 ","  1,655,647 ","  69,967 ","  5,254 ","  3,465 ","  56,216 ","  423,492 ","  405,442 ","  18,050 ","  18,050 ","  5,605 ","  35,354 "
"2,023","2","1","NZ","  40 ","  4 ","  11 ","  84 ","  9 ","  2 ","  9 ","  2 ","  37,178 ","  33,760 ","  3,418 ","  4 ","  81 ","  83 ","  73 ","0","  61 ","  3,254 ","  6,987 ","  86 ","  6,901 ","  3,813 ","  3,174 ","  946 ","  753 ","  193 ","  4 ","0","  193 ","  29,673 ","  27,687 ","  1,986 ","  69 ","  83 ","  1,842 ","  6,557 ","  5,318 ","  1,239 ","  1,239 ","  20 ","  164 "
"2,023","2","1","PE","  80 ","  17 ","  29 ","  56 ","  26 ","  20 ","  8 ","  5 ","  11,688 ","  11,483 ","  379 ","0","  26 ","  125 ","  449 ","  6 ","0","  248 ","  2,081 ","  1,083 ","  998 ","  1,696 ","  385 ","  4,412 ","  4,393 ","  19 ","  368 ","  117 ","- 98 ","  1,898 ","  1,673 ","  225 ","  77 ","0","  219 ","  5,155 ","  5,021 ","  135 ","  135 ","0","  131 "
"2,023","2","1","PH","  7 ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","2","1","SE","  148 ","  115 ","  958 ","  15,670 ","  776 ","  1 ","  930 ","  147 ","  16,446,198 ","  16,100,689 ","  345,510 ","  4,175 ","  9,961 ","  19,889 ","  18,216 ","  42,528 ","  880 ","  276,200 ","  912,152 ","  6,645 ","  905,507 ","  604,702 ","  307,450 ","  15 ","  3 ","  12 ","0","0","  12 ","  7,407,353 ","  7,078,807 ","  328,545 ","  17,496 ","  19,825 ","  265,312 ","  9,038,830 ","  9,021,878 ","  16,952 ","  16,952 ","  6,013 ","  69,310 "
"2,023","2","1","UA","  1 ","0","  0 ","  1 ","  0 ","  0 ","  0 ","0","  126 ","  95 ","  32 ","0","0","0","0","0","0","  32 ","  32 ","0","  32 ","0","  32 ","  48 ","  36 ","  12 ","0","0","  12 ","  79 ","  59 ","  20 ","0","0","  20 ","0","0","0","0","0","0"
"2,023","3","1","AM","  0 ","  0 ","  0 ","  1 ","  0 ","0","  0 ","0","  272 ","  202 ","  70 ","0","0","0","0","0","0","  70 ","  70 ","  18 ","  53 ","0","  70 ","0","0","0","0","0","0","  272 ","  202 ","  70 ","0","0","  70 ","0","0","0","0","0","0"
"2,023","3","1","AR","  3 ","  0 ","  1 ","  1 ","  1 ","  1 ","0","0","  197 ","0","  197 ","0","0","0","0","0","0","  197 ","  197 ","  4 ","  193 ","0","  197 ","  197 ","0","  197 ","0","0","  197 ","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","3","1","AT","0","0","  2 ","  35 ","  2 ","  2 ","0","0","  4,055 ","  2,368 ","  1,687 ","0","  18 ","0","0","  42 ","0","  1,645 ","  1,661 ","0","  1,661 ","  74 ","  1,587 ","  3,958 ","  2,271 ","  1,687 ","0","0","  1,687 ","0","0","0","0","0","- 42 ","0","0","0","0","0","  42 "
"2,023","3","1","BG","  4 ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","3","1","BR","  2,477 ","  585 ","  768 ","  2,138 ","  696 ","  215 ","  593 ","  131 ","  645,054 ","  616,936 ","  28,603 ","  1,880 ","  991 ","  5,960 ","  9,456 ","  1,479 ","  36 ","  20,756 ","  74,445 ","  12,380 ","  62,065 ","  55,764 ","  18,681 ","  45,365 ","  40,424 ","  4,942 ","  2,478 ","  2,884 ","  2,058 ","  370,085 ","  350,440 ","  19,645 ","  6,821 ","  3,017 ","  15,114 ","  227,242 ","  223,226 ","  4,016 ","  4,016 ","  373 ","  7,847 "
"2,023","3","1","CA","  237 ","  59 ","  145 ","  792 ","  122 ","  82 ","  95 ","  12 ","  440,428 ","  404,052 ","  36,940 ","0","  1,514 ","  9,819 ","  12,550 ","  1,557 ","  66 ","  25,262 ","  68,831 ","  8,251 ","  60,579 ","  48,229 ","  20,601 ","  103,686 ","  88,657 ","  15,029 ","  1,380 ","  2,220 ","  12,809 ","  220,702 ","  201,263 ","  19,440 ","  11,016 ","  7,599 ","  10,218 ","  115,340 ","  112,869 ","  2,471 ","  2,471 ","  236 ","  11,677 "
"2,023","3","1","CH","0","0","  0 ","  23 ","  0 ","  0 ","0","0","  7,241 ","  6,643 ","  866 ","0","0","0","  86 ","0","0","  866 ","  1,900 ","0","  1,900 ","  1,050 ","  850 ","  7,241 ","  6,376 ","  866 ","  86 ","0","  866 ","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","3","1","CL","  338 ","  70 ","  117 ","  413 ","  97 ","  71 ","  55 ","  8 ","  81,692 ","  74,220 ","  8,366 ","0","  209 ","  810 ","  1,542 ","  336 ","0","  7,171 ","  15,702 ","  1,699 ","  14,003 ","  8,300 ","  7,402 ","  27,841 ","  24,000 ","  3,841 ","  838 ","  133 ","  3,708 ","  43,053 ","  38,991 ","  4,062 ","  689 ","  676 ","  3,050 ","  10,751 ","  10,288 ","  463 ","  463 ","  51 ","  1,196 "
"2,023","3","1","DE","0","0","0","0","0","0","0","0","0","0","0","0","  543 ","0","0","0","0","0","0","0","0","  543 ","- 543 ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","3","1","FI","  364 ","  291 ","  1,239 ","  10,533 ","  1,075 ","  535 ","  959 ","  128 ","  5,086,152 ","  4,854,144 ","  241,881 ","  509 ","  12,444 ","  34,147 ","  33,714 ","  25,586 ","  764 ","  176,398 ","  697,523 ","  16,047 ","  681,476 ","  526,977 ","  170,546 ","  920,282 ","  849,217 ","  71,065 ","  10,883 ","  15,233 ","  55,832 ","  3,169,879 ","  3,010,869 ","  159,010 ","  22,609 ","  18,450 ","  114,210 ","  964,908 ","  953,102 ","  11,806 ","  11,806 ","  4,986 ","  65,483 "
"2,023","3","1","HU","  3 ","  1 ","  1 ","  1 ","  1 ","  1 ","  0 ","0","  73 ","  70 ","  3 ","0","0","0","  9 ","0","0","  3 ","  18 ","  14 ","  4 ","0","  18 ","  27 ","  33 ","- 6 ","0","0","- 6 ","  46 ","  37 ","  9 ","  9 ","0","  9 ","0","0","0","0","0","0"
"2,023","3","1","IE","0","0","  0 ","  7 ","  0 ","  0 ","  0 ","0","  29,856 ","  27,626 ","  2,230 ","0","  61 ","  595 ","  508 ","0","0","  1,574 ","  3,465 ","0","  3,465 ","  1,891 ","  1,574 ","  5,263 ","  3,887 ","  1,376 ","  438 ","  595 ","  781 ","  24,593 ","  23,739 ","  854 ","  70 ","0","  854 ","0","0","0","0","  61 ","  656 "
"2,023","3","1","IN","  10 ","  1 ","  1 ","  3 ","  1 ","  0 ","  0 ","  1 ","  1,139 ","  1,108 ","  31 ","0","0","0","  5 ","0","0","  31 ","  413 ","  8 ","  405 ","  382 ","  31 ","  48 ","  76 ","- 28 ","  5 ","0","- 28 ","  16 ","  9 ","  7 ","0","0","  7 ","  426 ","  373 ","  52 ","  52 ","0","0"
"2,023","3","1","MC","  0 ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2,023","3","1","MK","  1 ","0","  0 ","  1 ","  0 ","0","  0 ","0","  84 ","  172 ","- 88 ","0","0","0","0","0","0","- 88 ","  18 ","0","  18 ","  105 ","- 88 ","0","0","0","0","0","0","  84 ","  172 ","- 88 ","0","0","- 88 ","0","0","0","0","0","0"
"2,023","3","1","MT","  4 ","  1 ","  4 ","  24 ","  3 ","  1 ","  2 ","  1 ","  6,497 ","  7,651 ","- 1,155 ","0","  35 ","0","  114 ","  2 ","0","- 1,192 ","  1,246 ","  46 ","  1,200 ","  2,415 ","- 1,169 ","  321 ","  237 ","  84 ","0","0","  84 ","  3,411 ","  4,891 ","- 1,480 ","  51 ","0","- 1,482 ","  2,751 ","  2,510 ","  241 ","  241 ","  35 ","  37 "
